Charter;Name;Owner;Population;Unemployment;GDP;GDP per capita;rrr;Type;Civilization;Race;Capitol;Founded;Independence;Atmosphere stage;Mother colony relations;Xcoord;Ycoord;Sector;Platform;CW size;Mother Colony Charter;Region
0dQdfuxi8z;Mars Empire;fatherless6;161999;73;2284125739;14100;1;Red Planet;United Earth;Human;1;2023-04-05 00:00:00;2023-04-13 00:00:00;4;123;509;864;0/-1;android.gplay;0;earth;0
15dRuMHX9e;15dRuMHX9e;Praseodymix;72287;13;4000198504;55338;3;Earthlike;United Earth;Human;1;2022-11-29 00:00:00;2023-01-15 00:00:00;3;123;-371;-897;0/1;steam.windows;0;W5vu9ayLfB;1
1hqKVTEQps;dehydrated milk;Wasntnt;4591;13;8251649;1797;0;Earthlike;United Earth;Human;0;2023-05-06 00:00:00;;3;123;-878;-961;0/1;web.apewebapps;0;O3nICzlE4z;0
1UUQSnejYQ;PrometheusZ99;Shwagne;69188;18;4267236848;61676;1;Abandoned World;League of Independent States;Human;1;2023-04-06 00:00:00;2023-04-15 00:00:00;4;123;-188;273;-1/-2;android.gplay;0;qKAH6qPEbK;0
2pnXxRztRW;Lampshade;Mycolony;63158;35;46058650574;729261;12;Abandoned World;Alpha Draconians;Reptilian;1;2022-03-30 00:00:00;2022-04-08 00:00:00;4;123;-857;971;106/-87;android.gplay;0;draconian;0
3HnivmPCgl;Presque Isle prime;Niconation;3947;15;8756297;2218;0;Earthlike;United Earth;Human;0;2023-05-10 00:00:00;;3;123;-271;-203;114/25;android.gplay;0;uO9Pewe1Uv;0
3jmZEMTn;russias robot factory not infested with crystaline;Humanperson;235939;76;29231297340;123893;1;Earthlike;United Earth;Human;1;2022-07-06 00:00:00;2022-07-07 00:00:00;4;123;-865;832;103/-27;android.gplay;0;earth;1
4iM1QmhGcV;German;Leben;73783;3;1801102441;24411;0;Lunar;United Earth;Human;1;2023-04-29 00:00:00;2023-05-09 00:00:00;4;123;43;141;0/0;android.gplay;0;earth;1
4XrQOrG3KS;Nirvana;MrDaddy;96213;2;734182385;7631;0;Red Planet;United Earth;Human;0;2023-05-12 00:00:00;;4;123;193;246;0/1;web.apewebapps;0;hz22MAQlHN;1
5NQPth1NpX;Jeepia;Phater;31827;4;628847781;19758;4;Red Planet;United Earth;Human;1;2023-04-06 00:00:00;2023-04-29 00:00:00;4;123;544;220;0/0;android.gplay;1;hz22MAQlHN;0
62eno5BTUW;B-wald;Berni88;2634;0;8226751;3123;0;Forest World;United Earth;Human;0;2023-04-19 00:00:00;;3;123;-966;-416;0/0;android.gplay;0;8J6fDuiX;0
63fyZjOLoL;?;Mctibi2;18355;19;95061473;5179;0;Earthlike;United Earth;Human;1;2023-05-06 00:00:00;2023-05-10 00:00:00;3;123;-534;-271;1/0;web.apewebapps;0;J2XFdln90X;0
6jr8X6ZC;Tundrallis;therealchromedino;2246275;0;131704220000051630;58632277882;8;Ice World;League of Independent States;Human;1;2022-04-19 00:00:00;2022-04-22 00:00:00;4;123;-210;-68;-1/-2;web.apeappslauncher;0;lis;1
6N3GRUvo;Cancatanate;Andronimo1;4729587;0;35552706308007976;7517084749;0;Red Planet;United Earth;Human;1;2020-01-09 00:00:00;2020-01-21 00:00:00;4;123;338;-926;0/1;web.apewebapps;0;earth;1
7jB77SwMu8;Terra Divitiae;therealchromedino;1856;47;11955840;6442;0;Desert World;Alpha Draconians;Reptilian;1;2023-05-10 00:00:00;2023-05-13 00:00:00;3;123;-839;987;106/-87;web.apeappslauncher;0;6jr8X6ZC;1
8J6fDuiX;New Bajor ;rjoster;1223480;4;1625342461026541;1328458545;21;Earthlike;United Earth;Human;1;2022-09-04 00:00:00;2022-11-11 00:00:00;4;123;973;-118;-1/0;android.gplay;1;wsrQCAtS;1
8Yat5ZdXAV;nightmares;m1c0lash;80882;43;3099590208;38322;1;Earthlike;United Earth;Human;1;2023-02-08 00:00:00;2023-04-30 00:00:00;4;123;-164;-495;-3/-37;web.apewebapps;0;aie0jW9zN9;0
AgH9AN7Fp7;Chiss;aegonunlikley;239329;1;7009673828;29289;3;Red Planet;United Earth;Human;1;2022-10-20 00:00:00;1969-12-31 00:00:00;4;123;763;883;-1/0;web.windowsstore;0;NUrdW7SznK;1
AnAawe6pFC;Wood;guiness13;523;5;1388711;2655;0;Forest World;United Earth;Human;0;2023-05-08 00:00:00;;3;123;-923;85;1/0;android.gplay;0;DyMiwE4N;1
BHIg51Biwc;Up Link;uplink25;99169;2;11587088112;116842;1;Red Planet;United Earth;Human;1;2021-12-09 00:00:00;2023-04-20 00:00:00;4;123;165;860;0/-1;web.apewebapps;0;nCKL90Hh;1
bpR0ZamQDK;Hydraxium;ToxicHydra;8615;1;51195367;5943;0;Red Planet;United Earth;Human;1;2023-05-05 00:00:00;2023-05-08 00:00:00;3;123;-764;728;0/0;android.gplay;0;hz22MAQlHN;1
bXnFjEsBqi;Deutsch Republic;calvinprox;61586497;0;498256593107874940;8090354499;3;Forest World;United Earth;Human;1;2019-10-20 00:00:00;2019-11-05 00:00:00;4;100;934;-138;-1/0;steam.windows;1;earth;1
CrbmMKmNgr;New Delfino Island;pieterman2;832;4;2785888;3348;0;Earthlike;United Earth;Human;0;2023-05-08 00:00:00;;3;123;849;936;73/12;steam.windows;0;nxZi6NL3Uq;1
dgiaMkRl4B;Scotland;therealchromedino;48960;36;1791934708;36600;0;Asteroid;League of Independent States;Human;1;2023-05-03 00:00:00;2023-05-05 00:00:00;4;123;249;248;-1/-2;web.apeappslauncher;0;6jr8X6ZC;1
DiGXCfYy;hi;Caliel03;541908;7;2551194325942;4707800;1;Asteroid;League of Independent States;Human;1;2021-08-22 00:00:00;2021-10-01 00:00:00;4;123;-229;-320;-1/-2;web.apewebapps;0;lis;1
dik0uPM0Pk;Doom;Nikola77;23604;4;171648629;7272;0;Abandoned World;League of Independent States;Human;1;2023-05-02 00:00:00;2023-05-07 00:00:00;3;123;-665;-474;-1/-2;ios.appstore;0;6jr8X6ZC;0
Dmz2uSCcY4;Drarga;Abdelhay04;182620;29;25012585350;136965;1;Earthlike;United Earth;Human;1;2022-05-28 00:00:00;2022-06-02 00:00:00;4;123;608;655;0/0;android.gplay;0;earth;0
dowvjN3NVl;MooMoon;seabass13;2726862;22;7845064719662;2876957;1;Red Planet;United Earth;Human;1;2022-11-11 00:00:00;2023-05-09 00:00:00;4;123;889;633;51/-39;web.apewebapps;0;vBun9QAw;1
dTNC7etilV;Refugee;aegonunlikley;245711;1;10126672487;41214;0;Red Planet;United Earth;Human;0;2023-05-01 00:00:00;;4;123;688;882;-1/0;web.windowsstore;0;AgH9AN7Fp7;1
DXcarTivd2;3;Caliel03;33331;51;232819474;6985;1;Lunar;United Earth;Human;1;2023-05-04 00:00:00;2023-05-09 00:00:00;4;123;934;-404;-21/-76;windows.windowsstore;1;3WntXPpaEB;1
dXM3Q8At50;Hosnian Prime;Infamy1;166686;5;427613753;2565;0;Lunar;United Earth;Human;1;2023-05-02 00:00:00;2023-05-09 00:00:00;4;123;46;-483;119/-67;android.gplay;0;eR0VlU0SbN;1
DyMiwE4N;Alpha Region;thayer4000;17612335;0;86208976656737780;4894806774;8;Red Planet;United Earth;Human;1;2022-05-04 00:00:00;2022-05-22 00:00:00;4;123;-354;-27;1/0;web.apewebapps;1;earth;1
e6q5Qo285p;Luna073;imhotep19;5070;2;11037306;2177;0;Lunar;United Earth;Human;0;2023-05-10 00:00:00;;2;123;950;-422;-21/-76;desktop.windows;0;DXcarTivd2;0
eOBGpKyU4P;EthanIDAH;EthanIDAH2;521390;69;1032974524;1981;0;Earthlike;United Earth;Human;1;2023-04-01 00:00:00;2023-05-12 00:00:00;4;123;-513;761;0/0;steam.windows;0;earth;1
eTHvKULuVK;My Colony;jimmmie;871;18;706463;811;0;Earthlike;United Earth;Human;0;2023-05-08 00:00:00;;3;123;-759;-402;1/0;web.apewebapps;0;O3nICzlE4z;0
FweeRhAOog;Eye of Terror;Chicacon;36649;2;1284092634;35038;0;Lunar;United Earth;Human;1;2019-09-04 00:00:00;2023-05-10 00:00:00;4;;-81;-36;60/-101;web.apewebapps;0;;1
hz22MAQlHN;Teflon;DefOnslaught;64685455;0;2664597230027473000;41193143498;87;Red Planet;United Earth;Human;1;2023-01-06 00:00:00;2023-01-07 00:00:00;4;123;-10;-791;0/1;desktop.windows;6;NUrdW7SznK;1
IAG8biVam6;BBBBRRRRRRRR;markcoyle73;499114;63;21841866131653;43761277;9;Ice World;Zolarg Empire;Insectoids;1;2023-04-10 00:00:00;2023-04-21 00:00:00;4;123;334;966;104/-86;steam.windows;1;5zlZ9ssFux;1
iB7nfRk5bq;Bug bois;TechTerror897;1417;69;515969;364;0;Sugarland;Zolarg Empire;Insectoids;0;2023-05-04 00:00:00;;3;123;955;956;103/-86;ios.appstore;0;zolarg;0
J2XFdln90X;Lempire TeraNovien;Kouick;839165;15;135211497707;161126;2;Earthlike;United Earth;Human;1;2020-04-27 00:00:00;2020-08-14 00:00:00;4;123;-806;-212;1/0;desktop.windows;0;earth;0
J9A175S68A;My Colony;AKHIL;188780;8;49436357898;261873;1;Red Planet;United Earth;Human;1;2023-04-26 00:00:00;2023-05-08 00:00:00;4;123;550;-527;0/0;web.apewebapps;0;eHgVgq3xR0;0
jfcuLYZ3T2;Incest;nguyenducquyen;6684;4;7205149;1078;0;Sugarland;Zolarg Empire;Insectoids;0;2023-05-09 00:00:00;;3;123;595;634;104/-86;android.gplay;0;zolarg;0
Jj1eub98az;Djotavthlull Tseghes;DeepSpaceSteve;271;77;84957;313;0;Water World;Zolarg Empire;Insectoids;0;2023-04-30 00:00:00;;3;123;352;-465;104/-86;android.gplay;0;zolarg;1
JKgffE947z;Kacprzakia;Ikacprzak042;35591;83;142047008;3991;1;Lunar;United Earth;Human;1;2023-03-22 00:00:00;2023-04-20 00:00:00;4;123;754;288;0/0;web.apewebapps;0;earth;0
JMAerkonG5;Rust;sebu;41216;0;3849319344;93394;0;Asteroid;League of Independent States;Human;1;2023-04-23 00:00:00;2023-04-24 00:00:00;4;123;-171;234;-1/-2;web.apewebapps;0;lis;0
JQIXDWeyRt;Nabulon;Korkmaz999;2684995;44;1410234045830422;525227811;3;Earthlike;United Earth;Human;1;2023-04-23 00:00:00;2023-04-24 00:00:00;4;123;293;465;0/0;android.gplay;0;earth;1
krXZDou6Td;Lagger2;Bengler9;19998759;15;1330285267173123800;66518390825;26;Red Planet;United Earth;Human;1;2022-11-13 00:00:00;2022-11-26 00:00:00;4;123;-711;-328;0/1;ios.appstore;2;FkVlb8M80o;1
KxYBMAiRYD;Froopyland;AnchoredGypsy;257985;15;5080548810;19693;0;Lunar;United Earth;Human;0;2023-04-17 00:00:00;;4;123;-903;482;0/0;ios.appstore;0;hz22MAQlHN;1
kYdPEEWCPg;My Colony;tinytoads;6913;32;12444536;1800;0;Forest World;United Earth;Human;0;2023-04-24 00:00:00;;3;123;560;230;107/-22;windows.windowsstore;0;1DGkzKUtyR;0
m0hz5X1b7i;My Colony;jarmilakoh;233364;4;23211538087;99465;1;Lunar;United Earth;Human;1;2023-05-04 00:00:00;2023-05-06 00:00:00;4;123;-738;828;0/0;web.apewebapps;0;3WntXPpaEB;0
MFhCYH1W;United Milk Republic | UMR;Josepholden16;44154;44;259061911;5867;2;Red Planet;United Earth;Human;1;2022-07-31 00:00:00;2022-11-11 00:00:00;4;123;-656;-80;0/-1;web.apewebapps;0;oE1Vz4gaJI;1
mpNfVqwLas;Efesia;MG95;2171248;41;39304027038;18102;4;Red Planet;United Earth;Human;1;2019-02-25 00:00:00;2019-06-25 00:00:00;4;100;-373;700;0/0;windows.windowsstore;0;earth;0
msd7WZRaw1;The Stacks;AKHIL;683566;9;49135012490;71880;0;Red Planet;United Earth;Human;1;2023-05-12 00:00:00;2023-05-12 00:00:00;4;100;541;-515;0/0;web.apewebapps;0;J9A175S68A;1
Nb1DSeclyA;United Earth 2;Christonetworks;4295168;20;2614971771433273;608817111;3;Earthlike;United Earth;Human;1;2021-03-03 00:00:00;2021-03-07 00:00:00;4;123;312;-837;0/0;windows.windowsstore;0;earth;0
NOmojjunGR;kvebep;Kvebep;308575;5;24906250374;80714;2;Lunar;United Earth;Human;1;2023-05-06 00:00:00;2023-05-07 00:00:00;4;123;-422;-895;0/1;steam.windows;0;35nxA1VxZp;1
nxZi6NL3Uq;[NOZ] Calithrain;SnoopyTheAce24;1583383;8;2208017202224;1394493;1;Red Planet;United Earth;Human;1;2023-05-05 00:00:00;2023-05-07 00:00:00;4;123;-907;751;74/12;desktop.windows;1;pakq70t9Ji;1
o1SYtzhErQ;Dungannon ;Jon;109;3;1382723;12686;0;Red Planet;United Earth;Human;0;2021-07-12 00:00:00;;0;;-808;612;0/-47;android.gplay;0;;1
O3nICzlE4z;DEHYDRATED WATER;DutchEconomies;104917;7;5398568873;51456;2;Earthlike;United Earth;Human;1;2022-08-21 00:00:00;2022-09-10 00:00:00;4;123;-636;10;0/0;web.apewebapps;2;earth;0
OlWUQYfkVd;United nations;Djbside;90054;0;1153671310;12811;0;Lunar;United Earth;Human;0;2023-04-09 00:00:00;;4;123;-817;24;0/0;ios.appstore;0;20X9NIHrha;1
OXuHsnD7gX;gustavo a madero;Pakos;31658;41;2924370770;92374;0;Red Planet;United Earth;Human;0;2023-04-18 00:00:00;;4;123;-813;-591;4/-46;web.apewebapps;0;reV4s89DZI;0
OYTuKI5QHJ;Federation;sanyurych;95;0;504052;5306;0;Red Planet;United Earth;Human;0;2023-05-08 00:00:00;;0;117;811;639;-1/0;android.gplay;0;hz22MAQlHN;1
pakq70t9Ji;[NOZ] Kuat Drive Yards;dfv123;472388;15;21963990124326950;46495656376;3;Red Planet;United Earth;Human;1;2018-08-09 00:00:00;2018-08-20 00:00:00;4;;-957;811;74/12;desktop.windows;0;;0
piVpTTB9;Redoubt;Dukeofwoodstock;652971;12;2923347303;4477;13;Earthlike;United Earth;Human;1;2021-11-21 00:00:00;2022-01-02 00:00:00;4;123;-99;-864;0/1;android.gplay;0;earth;0
PrVlL6FDFk;Frown;Fenix8267;58654;0;3932241519;67041;1;Lunar;United Earth;Human;1;2023-04-16 00:00:00;2023-04-27 00:00:00;4;123;972;785;73/12;android.gplay;0;pakq70t9Ji;0
PtLXibiY9D;Tondo;lxst;2000002;0;18324289151598856;9162135414;9;Red Planet;United Earth;Human;1;2023-04-09 00:00:00;2023-04-11 00:00:00;4;123;-491;654;0/1;web.apewebapps;1;NUrdW7SznK;0
qAkzq4iG4Q;Elpis;kHz331;99;0;1058525;10692;0;Lunar;United Earth;Human;0;2023-05-09 00:00:00;;0;123;-227;-415;-1/0;ios.appstore;0;bXnFjEsBqi;1
qq066qPFZW;Mobass;seabass13;17358;34;718706829;41405;2;Desert World;Alpha Draconians;Reptilian;1;2023-05-10 00:00:00;2023-05-11 00:00:00;3;123;-871;943;106/-87;web.apewebapps;0;2pnXxRztRW;1
riLAY6hNE1;Huanca;therealchromedino;238123;84;11524122299696;48395671;0;Sugarland;Zolarg Empire;Insectoids;1;2023-03-17 00:00:00;2023-05-03 00:00:00;3;123;803;894;34/-10;web.apeappslauncher;0;6jr8X6ZC;1
rJE4I6gV;arfur foulkesayke;josip0101v;24457367;2;93850516521863150;3837310718;0;Earthlike;United Earth;Human;1;2021-07-13 00:00:00;2021-07-21 00:00:00;4;123;-557;142;0/0;desktop.windows;0;earth;1
RmZMEvv8bs;Kaar;Koulli;6446;7;12770521;1981;0;Red Planet;United Earth;Human;1;2023-05-07 00:00:00;2023-05-11 00:00:00;2;123;536;202;0/0;android.gplay;0;5NQPth1NpX;0
s0wPTjNQDK;Imperium;Antpsi;759842;26;445946523895;586894;0;Earthlike;United Earth;Human;1;2023-05-06 00:00:00;2023-05-12 00:00:00;4;123;606;994;0/0;steam.windows;0;earth;1
sgzyGJhmGK;M.C.R.;Mairbear10;37755;5;675319307;17887;1;Red Planet;United Earth;Human;1;2020-10-06 00:00:00;2020-10-20 00:00:00;4;123;-845;86;1/0;android.gplay;0;earth;0
SHMGzM4XSd;earth online;Cobbster;437752;37;19270342461;44021;2;Earthlike;United Earth;Human;1;2023-02-03 00:00:00;2023-03-09 00:00:00;4;123;19;565;0/0;web.apewebapps;0;earth;0
SJgY2rRnir;WeedStarOne;Drykill76;1200863;0;146630955632;122105;0;Lunar;United Earth;Human;1;2019-09-02 00:00:00;2019-09-12 00:00:00;4;100;-811;-494;0/0;web.apewebapps;0;earth;1
srQ0wrI8hO;WOF;broskir;1084;2;1250417;1154;0;Earthlike;United Earth;Human;0;2023-05-10 00:00:00;;3;123;-455;607;0/0;android.gplay;0;u6IfHcgoDr;0
SUWY88dXad;Desert of Hadramaveth;Eakam1007;489;0;3066681;6271;0;Red Planet;United Earth;Human;0;2023-04-07 00:00:00;;0;123;627;-412;-6/-33;steam.windows;0;21w2BElqWG;1
SXVOfRjX;Terra Nova;therealchromedino;1230194;34;169446407000613600;137739581725;8;Earthlike;United Earth;Human;1;2022-02-28 00:00:00;2022-03-02 00:00:00;4;123;861;280;0/0;web.apeappslauncher;0;earth;0
t4aHNZwntU;REDOUBT/EXILE;Dukeofwoodstock;8118;17;33161787;4085;0;Lunar;United Earth;Human;0;2023-05-07 00:00:00;;3;123;17;-842;0/1;android.gplay;0;piVpTTB9;0
thDgJfNXlN;Dragons Den;ShaDragon16;7036;39;9926458;1411;0;Lunar;United Earth;Human;0;2023-05-01 00:00:00;;2;123;205;-227;0/0;steam.windows;0;earth;0
TMy3eAlZ;New land;JhonBlankchard;146656;9;8664300054;59079;1;Red Planet;United Earth;Human;1;2021-10-04 00:00:00;2021-10-10 00:00:00;4;123;906;96;-1/0;web.apewebapps;0;earth;1
u6IfHcgoDr;UE Region;BJ69137;174565;5;377340344668;2161604;7;Forest World;United Earth;Human;1;2023-04-01 00:00:00;2023-04-12 00:00:00;4;123;-416;636;0/0;web.apewebapps;1;earth;1
uGYy7Vcol3;lets try again;Lkingskullcrush;277206;55;572438563;2065;0;Red Planet;United Earth;Human;1;2023-05-10 00:00:00;1969-12-31 00:00:00;4;123;398;353;0/0;web.apewebapps;0;hz22MAQlHN;1
UjSJ3VP9Bb;luna 9999;Christonetworks;3980;8;8442917;2121;0;Lunar;United Earth;Human;0;2023-05-09 00:00:00;;2;123;813;445;-1/1;windows.windowsstore;0;hz22MAQlHN;0
UKTO7dUVdS;Skytrop;Skyzan;618;0;4728871;7652;0;Earthlike;United Earth;Human;0;2023-05-07 00:00:00;;3;123;-517;-997;0/2;android.gplay;0;PtLXibiY9D;1
vGYd65M4Ly;WeedStarOne;SDK;45872;25;433937124;9460;0;Lunar;United Earth;Human;0;2023-05-07 00:00:00;;4;123;529;204;0/0;web.apewebapps;0;5NQPth1NpX;1
VzHiIPJmaM;Blaps;markcoyle73;38275;68;24046811674;628264;0;Abandoned World;Zolarg Empire;Insectoids;1;2023-04-28 00:00:00;2023-04-30 00:00:00;3;123;365;950;104/-86;steam.windows;0;IAG8biVam6;1
WMBPPjw9di;Joes MegaTown;JohW;210581;32;26513709302;125907;2;Forest World;United Earth;Human;1;2023-04-07 00:00:00;2023-04-15 00:00:00;4;123;-873;526;1/0;steam.windows;0;ZVIJJnS7O1;0
WXuljw6yZB;Nusantara 2000;SangAllasRui;2296;0;3384616;1474;0;Earthlike;United Earth;Human;0;2023-04-26 00:00:00;;3;123;-782;287;0/0;android.gplay;0;Izwpi7A1;1
XCQuGuHjAM;Zarallego Town;heda7326;14227;33;33171525;2332;0;Earthlike;United Earth;Human;1;2023-05-06 00:00:00;2023-05-14 00:00:00;3;123;268;910;0/0;android.gplay;0;krXZDou6Td;0
XLDqM72esz;Yes;ChickenNuggets;180677;38;10889094140;60268;0;Red Planet;United Earth;Human;0;2023-05-06 00:00:00;;4;123;-563;-178;0/1;ios.appstore;0;hz22MAQlHN;0
xyyJsI2u4p;TegridyFarms;ShannonLeigh;50694;0;150224137;2963;0;Earthlike;United Earth;Human;0;2023-04-14 00:00:00;;4;123;-937;353;1/0;windows.windowsstore;0;hz22MAQlHN;1
xzibwdboyA;Pine1;HugoCabret10;108130;8;15618307928;144440;0;Red Planet;United Earth;Human;0;2022-12-10 00:00:00;;4;123;-778;-354;0/1;android.gplay;0;krXZDou6Td;0
Y30bxhJZhj;Exile one;usbrit72;41157;6;1846960554;44876;0;Asteroid;League of Independent States;Human;1;2023-05-06 00:00:00;2023-05-08 00:00:00;3;123;217;177;-1/-2;web.apewebapps;0;lis;0
YKnkq9DFJg;Loonymoon;Tazmuz;16412;38;49785077;3033;0;Lunar;United Earth;Human;0;2023-02-04 00:00:00;;4;123;-822;120;0/0;android.gplay;0;CImFyX3I;0
zcZM0uJQmS;Talvna Defense Council;therealchromedino;5704;0;42300025;7416;0;Red Planet;United Earth;Human;1;2023-05-10 00:00:00;2023-05-11 00:00:00;3;123;-871;-56;1/1;web.apeappslauncher;0;6jr8X6ZC;1
Zv4qqpI8EJ;Orkin;becky2743;18409;11;67750391;3680;0;Sugarland;Zolarg Empire;Insectoids;0;2023-05-10 00:00:00;;4;123;279;854;104/-86;steam.windows;0;IAG8biVam6;1
